********************************************************************************
product = Open Liberty 21.0.0.4 (wlp-1.0.51.cl210420210407-0944)
wlp.install.dir = /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/
java.home = /usr/lib/jvm/zulu11-ca-amd64
java.version = 11.0.10
java.runtime = OpenJDK Runtime Environment (11.0.10+9-LTS)
os = Linux (5.8.0-44-generic; amd64) (pt_BR)
process = 5186@vencedor-desktop
********************************************************************************
[02/05/2021 20:11:24:093 BRT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: O servidor defaultServer foi ativado.
[02/05/2021 20:58:43:793 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:58:43:795 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:58:43:795 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:58:43:795 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:58:43:796 BRT] 00000021 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:58:43:797 BRT] 00000021 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:58:43:799 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,511 segundos.
[02/05/2021 20:58:43:920 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:58:44:400 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:09:281 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:09:292 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:59:09:307 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:59:09:308 BRT] 0000001f bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:59:09:661 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:09:688 BRT] 0000001f m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:59:09:692 BRT] 0000001f com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:59:09:692 BRT] 0000001f com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:59:09:692 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:09:698 BRT] 00000021 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:59:09:699 BRT] 00000021 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:59:09:702 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,395 segundos.
[02/05/2021 20:59:10:043 BRT] 00000020 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:10:245 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:10:262 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:59:10:266 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:59:10:267 BRT] 0000001f bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:59:10:463 BRT] 0000001f m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:59:10:466 BRT] 0000001f com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:59:10:466 BRT] 0000001f com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:59:10:471 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:10:485 BRT] 00000022 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:59:10:486 BRT] 00000022 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:59:10:489 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,223 segundos.
[02/05/2021 20:59:10:822 BRT] 00000020 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:11:584 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:35:736 BRT] 00000020 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:35:748 BRT] 00000020 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:59:35:754 BRT] 00000020 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:59:35:757 BRT] 00000020 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:59:36:026 BRT] 00000020 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:59:36:036 BRT] 00000020 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:59:36:037 BRT] 00000020 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:59:36:037 BRT] 00000020 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:36:044 BRT] 00000021 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:59:36:044 BRT] 00000021 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:59:36:154 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,400 segundos.
[02/05/2021 20:59:36:223 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:36:571 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:55:221 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:55:233 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:59:55:247 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:59:55:257 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:59:55:473 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:55:605 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:59:55:608 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:59:55:608 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:59:55:608 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:55:612 BRT] 00000021 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:59:55:613 BRT] 00000021 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:59:55:618 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,371 segundos.
[02/05/2021 20:59:55:805 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:56:197 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:56:210 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 20:59:56:215 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 20:59:56:216 BRT] 0000001f bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 20:59:56:418 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 20:59:56:427 BRT] 0000001f m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 20:59:56:430 BRT] 0000001f com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 20:59:56:430 BRT] 0000001f com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 20:59:56:436 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 20:59:56:441 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 20:59:56:441 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 20:59:56:450 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,235 segundos.
[02/05/2021 20:59:56:667 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:01:05:239 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 21:01:05:252 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 21:01:05:264 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 21:01:05:269 BRT] 0000001f bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 21:01:05:527 BRT] 00000020 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:01:05:539 BRT] 0000001f m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 21:01:05:548 BRT] 0000001f com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 21:01:05:548 BRT] 0000001f com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 21:01:05:551 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 21:01:05:557 BRT] 00000022 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 21:01:05:558 BRT] 00000022 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 21:01:05:564 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,301 segundos.
[02/05/2021 21:01:05:768 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:01:15:265 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 21:01:15:273 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 21:01:15:279 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 21:01:15:279 BRT] 00000022 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 21:01:15:491 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:01:15:646 BRT] 00000022 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 21:01:15:648 BRT] 00000022 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 21:01:15:649 BRT] 00000022 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 21:01:15:649 BRT] 00000022 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 21:01:15:659 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 21:01:15:659 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 21:01:15:664 BRT] 00000022 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,385 segundos.
[02/05/2021 21:01:15:980 BRT] 00000021 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:01:21:525 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 21:01:21:536 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 21:01:21:540 BRT] 0000001f com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 21:01:21:540 BRT] 0000001f bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 21:01:21:717 BRT] 0000001f m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 21:01:21:719 BRT] 0000001f com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 21:01:21:720 BRT] 0000001f com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
[02/05/2021 21:01:21:720 BRT] 0000001f com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0016I: Aplicativo da Web disponível (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 21:01:21:726 BRT] 00000020 com.ibm.ws.session.WASSessionCore                            I SESN0176I: Um novo contexto de sessão será criado para a chave do aplicativo default_host/rh-worker
[02/05/2021 21:01:21:726 BRT] 00000020 com.ibm.ws.util                                              I SESN0172I: O gerenciador de sessões está usando a implementação SecureRandom padrão Java para geração do ID de sessão.
[02/05/2021 21:01:21:730 BRT] 00000020 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: O aplicativo rh-worker foi atualizado em 0,190 segundos.
[02/05/2021 21:01:21:771 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:01:21:953 BRT] 0000001f com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 21:09:31:386 BRT] 0000001f .apache.cxf.cxf.core.3.2:1.0.51.cl210420210407-0944(id=137)] I Setting the server's publish address to be /
[02/05/2021 21:09:31:399 BRT] 0000001f com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Inicialização bem sucedida.
[02/05/2021 22:05:15:074 BRT] 00000021 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Aplicativo da Web removido (default_host): http://10.0.0.5:9082/rh-worker/
[02/05/2021 22:05:15:077 BRT] 00000021 com.ibm.ws.webcontainer.servlet                              I SRVE0253I: [rh-worker] [/rh-worker] [com.hscastro.WorkerApplication]: Destruição bem sucedida.
[02/05/2021 22:05:15:087 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: O aplicativo rh-worker foi interrompido com sucesso.
[02/05/2021 22:05:15:096 BRT] 00000021 com.ibm.ws.app.manager.AppMessageHelper                      I CWWKZ0018I: Iniciando o aplicativo rh-worker.
[02/05/2021 22:05:15:096 BRT] 00000021 bm.ws.app.manager.war.internal.WARDeployedAppInfoFactoryImpl I CWWKZ0134I: O aplicativo rh-worker está usando a definição de aplicativo indefinido no local /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/apps/rh-worker.war.xml.
[02/05/2021 22:05:15:288 BRT] 00000022 com.ibm.ws.webcontainer.osgi.mbeans.PluginGenerator          I SRVE9103I: Um arquivo de configuração para um plug-in de servidor da web foi automaticamente gerado para este servidor em /home/vencedor/eclipse-oxygen-workspace/microprofile-example/rh-worker/target/liberty/wlp/usr/servers/defaultServer/logs/state/plugin-cfg.xml.
[02/05/2021 22:05:15:500 BRT] 00000021 m.ws.microprofile.rest.client.cdi.LibertyRestClientExtension I CWWKW0750I: As interfaces a seguir foram configuradas como RequestScoped, o que resultará em desempenho mais lento:  Considere usar ApplicationScoped para obter melhor desempenho.
[02/05/2021 22:05:15:504 BRT] 00000021 com.ibm.ws.webcontainer.osgi.webapp.WebGroup                 I SRVE0169I: Carregando o Módulo da Web: rh-worker.
[02/05/2021 22:05:15:504 BRT] 00000021 com.ibm.ws.webcontainer                                      I SRVE0250I: O Módulo da Web rh-worker foi ligado ao default_host.
